submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
04/10/2021,MD,425247,,,1584,0,9010,8801,209,19,0,04/12/2021 12:00:00 AM,N/A,Agree
02/26/2021,MD,380436,,,970,0,8353,8149,204,30,0,02/28/2021 12:00:00 AM,N/A,Agree
05/29/2021,MD,459528,,,185,0,9658,9444,214,6,0,05/31/2021 12:00:00 AM,N/A,Agree
04/08/2022,MD,1016029,,,671,0,14377,14113,264,6,0,04/09/2022 01:34:03 PM,N/A,Agree
10/16/2021,MD,549679,,,936,0,10725,10495,230,15,0,10/18/2021 12:00:00 AM,N/A,Agree
01/31/2022,MD,977568,,,1125,0,13484,13227,257,19,0,02/02/2022 12:00:00 AM,N/A,Agree
09/15/2021,MD,513929,,,1189,0,10256,10030,226,16,1,09/17/2021 12:00:00 AM,N/A,Agree
03/12/2022,MD,1006432,,,0,0,14249,13984,265,0,0,03/14/2022 12:45:51 PM,N/A,Agree
07/04/2020,MD,69341,,,380,0,3362,3223,139,18,1,07/06/2020 12:00:00 AM,N/A,Agree
06/29/2020,MD,67254,,,477,0,3291,3157,134,6,0,07/01/2020 12:00:00 AM,N/A,Agree
08/04/2020,MD,91854,,,710,0,3652,3507,145,10,0,08/06/2020 12:00:00 AM,N/A,Agree
05/24/2021,MD,458520,,,228,0,9614,9400,214,3,0,05/26/2021 12:00:00 AM,N/A,Agree
01/15/2021,MD,320739,,,2924,0,6897,6704,193,51,0,01/17/2021 12:00:00 AM,N/A,Agree
02/28/2020,MD,0,,,0,0,0,0,0,0,0,03/01/2020 12:00:00 AM,N/A,Agree
08/27/2020,MD,106063,,,577,0,3846,3693,153,9,0,08/29/2020 12:00:00 AM,N/A,Agree
09/01/2021,MD,498376,,,1374,0,10057,9835,222,13,0,09/03/2021 12:00:00 AM,N/A,Agree
01/26/2021,MD,344620,,,1482,0,7407,7210,197,48,1,01/28/2021 12:00:00 AM,N/A,Agree
08/31/2020,MD,108249,,,458,0,3883,3729,154,8,0,09/02/2020 12:00:00 AM,N/A,Agree
11/26/2020,MD,190480,,,2319,0,4735,4564,171,34,0,11/28/2020 12:00:00 AM,N/A,Agree
09/12/2021,MD,510543,,,1150,0,10211,9987,224,18,0,09/14/2021 12:00:00 AM,N/A,Agree
03/10/2020,MD,9,,,3,0,0,0,0,0,0,03/12/2020 12:00:00 AM,N/A,Agree
03/29/2022,MD,1011498,,,287,0,14343,14079,264,12,0,03/30/2022 02:13:09 PM,N/A,Agree
01/31/2021,MD,354473,,,1747,0,7588,7390,198,36,0,02/02/2021 12:00:00 AM,N/A,Agree
09/20/2020,MD,120156,,,412,0,4008,3851,157,6,0,09/22/2020 12:00:00 AM,N/A,Agree
08/06/2020,MD,93005,,,579,0,3670,3525,145,9,0,08/08/2020 12:00:00 AM,N/A,Agree
10/21/2021,MD,553593,,,1069,0,10794,10564,230,11,0,10/23/2021 12:00:00 AM,N/A,Agree
12/07/2020,MD,217329,,,2302,0,5119,4941,178,41,1,12/09/2020 12:00:00 AM,N/A,Agree
02/03/2022,MD,982798,,,2173,0,13611,13353,258,39,2,02/05/2022 12:00:00 AM,N/A,Agree
03/24/2022,MD,1009705,,,0,0,14316,14052,264,2,2,03/25/2022 01:28:21 PM,N/A,Agree
04/21/2022,MD,1024920,,,1015,0,14422,14158,264,4,0,04/22/2022 02:15:21 PM,N/A,Agree
07/01/2021,MD,462354,,,75,0,9783,9566,217,4,0,07/03/2021 12:00:00 AM,N/A,Agree
02/06/2022,MD,987351,,,1166,0,13724,13465,259,33,0,02/08/2022 12:00:00 AM,N/A,Agree
02/25/2020,MD,0,,,0,0,0,0,0,0,0,02/27/2020 12:00:00 AM,N/A,Agree
02/15/2021,MD,371705,,,722,0,8079,7876,203,34,1,02/17/2021 12:00:00 AM,N/A,Agree
12/13/2021,MD,604385,,,1451,0,11392,11159,233,12,0,12/15/2021 12:00:00 AM,N/A,Agree
10/21/2020,MD,137236,,,492,0,4206,4047,159,12,0,10/23/2020 12:00:00 AM,N/A,Agree
12/06/2021,MD,594671,,,980,0,11294,11062,232,12,0,12/08/2021 12:00:00 AM,N/A,Agree
06/20/2021,MD,461739,,,42,0,9754,9537,217,2,0,06/22/2021 12:00:00 AM,N/A,Agree
12/02/2020,MD,203355,,,2220,0,4934,4760,174,43,1,12/04/2020 12:00:00 AM,N/A,Agree
05/08/2020,MD,30485,,,1111,0,1616,1533,83,61,4,05/10/2020 12:00:00 AM,N/A,Agree
06/27/2020,MD,66450,,,335,0,3266,3132,134,14,0,06/29/2020 12:00:00 AM,N/A,Agree
02/06/2021,MD,362084,,,1500,0,7789,7588,201,35,0,02/08/2021 12:00:00 AM,N/A,Agree
11/22/2021,MD,578851,,,832,0,11147,10916,231,9,0,11/24/2021 12:00:00 AM,N/A,Agree
09/04/2021,MD,502229,,,1194,0,10098,9875,223,14,0,09/06/2021 12:00:00 AM,N/A,Agree
01/08/2022,MD,828793,,,13770,0,12250,12008,242,57,2,01/10/2022 12:00:00 AM,N/A,Agree
07/13/2020,MD,73527,,,418,0,3447,3308,139,7,0,07/15/2020 12:00:00 AM,N/A,Agree
04/19/2020,MD,12830,,,522,0,591,560,31,43,4,04/21/2020 12:00:00 AM,N/A,Agree
08/15/2021,MD,479952,,,869,0,9911,9690,221,3,0,08/17/2021 12:00:00 AM,N/A,Agree
11/13/2021,MD,570806,,,983,0,11072,10841,231,20,0,11/15/2021 12:00:00 AM,N/A,Agree
10/22/2020,MD,137979,,,743,0,4214,4055,159,8,0,10/24/2020 12:00:00 AM,N/A,Agree
03/15/2020,MD,31,,,5,0,0,0,0,0,0,03/17/2020 12:00:00 AM,N/A,Agree
01/30/2020,MD,0,,,0,0,0,0,0,0,0,02/01/2020 12:00:00 AM,N/A,Agree
03/03/2022,MD,1003908,,,398,0,14171,13908,263,11,0,03/04/2022 03:15:42 PM,N/A,Agree
08/22/2021,MD,486968,,,990,0,9965,9743,222,7,0,08/24/2021 12:00:00 AM,N/A,Agree
03/14/2022,MD,1007040,,,404,0,14271,14006,265,10,0,03/15/2022 01:23:04 PM,N/A,Agree
11/24/2021,MD,580496,,,905,0,11165,10934,231,8,0,11/26/2021 12:00:00 AM,N/A,Agree
07/03/2020,MD,68961,,,538,0,3344,3206,138,8,1,07/05/2020 12:00:00 AM,N/A,Agree
03/05/2020,MD,3,,,3,0,0,0,0,0,0,03/07/2020 12:00:00 AM,N/A,Agree
09/14/2020,MD,116646,,,536,0,3965,3809,156,3,0,09/16/2020 12:00:00 AM,N/A,Agree
01/13/2022,MD,890061,,,11231,0,12545,12300,245,62,1,01/15/2022 12:00:00 AM,N/A,Agree
10/18/2021,MD,551264,,,714,0,10749,10519,230,12,0,10/20/2021 12:00:00 AM,N/A,Agree
08/03/2021,MD,469910,,,368,0,9860,9640,220,5,0,08/05/2021 12:00:00 AM,N/A,Agree
08/30/2020,MD,107791,,,497,0,3875,3721,154,6,0,09/01/2020 12:00:00 AM,N/A,Agree
09/18/2021,MD,518061,,,1277,0,10300,10073,227,18,1,09/20/2021 12:00:00 AM,N/A,Agree
01/09/2021,MD,303364,,,3758,0,6627,6434,193,48,0,01/11/2021 12:00:00 AM,N/A,Agree
03/23/2020,MD,288,,,44,0,5,5,0,1,0,03/25/2020 12:00:00 AM,N/A,Agree
02/02/2021,MD,356541,,,905,0,7651,7451,200,32,1,02/04/2021 12:00:00 AM,N/A,Agree
05/17/2022,MD,1062235,,,1992,0,14545,14280,265,3,0,05/18/2022 01:45:25 PM,N/A,Agree
01/14/2022,MD,900559,,,10498,0,12604,12357,247,59,2,01/16/2022 12:00:00 AM,N/A,Agree
12/02/2021,MD,589113,,,1828,0,11241,11010,231,7,0,12/04/2021 12:00:00 AM,N/A,Agree
06/13/2021,MD,461265,,,82,0,9730,9513,217,2,0,06/15/2021 12:00:00 AM,N/A,Agree
06/22/2021,MD,461828,,,49,0,9764,9547,217,6,0,06/24/2021 12:00:00 AM,N/A,Agree
03/20/2021,MD,399016,,,1118,0,8687,8480,207,19,0,03/22/2021 12:00:00 AM,N/A,Agree
07/28/2020,MD,85524,,,648,0,3579,3437,142,10,0,07/30/2020 12:00:00 AM,N/A,Agree
08/21/2021,MD,485978,,,1131,0,9958,9736,222,8,0,08/23/2021 12:00:00 AM,N/A,Agree
08/15/2020,MD,99693,,,818,0,3754,3605,149,6,0,08/17/2020 12:00:00 AM,N/A,Agree
07/23/2021,MD,465326,,,288,0,9830,9611,219,4,1,07/25/2021 12:00:00 AM,N/A,Agree
03/21/2020,MD,190,,,41,0,4,4,0,2,0,03/23/2020 12:00:00 AM,N/A,Agree
07/31/2020,MD,88346,,,1169,0,3613,3470,143,11,1,08/02/2020 12:00:00 AM,N/A,Agree
01/26/2020,MD,0,,,0,0,0,0,0,0,0,01/28/2020 12:00:00 AM,N/A,Agree
10/12/2020,MD,131861,,,504,0,4147,3988,159,6,0,10/14/2020 12:00:00 AM,N/A,Agree
01/30/2021,MD,352726,,,2097,0,7552,7354,198,31,0,02/01/2021 12:00:00 AM,N/A,Agree
08/01/2021,MD,469095,,,547,0,9854,9634,220,5,0,08/03/2021 12:00:00 AM,N/A,Agree
02/05/2021,MD,360584,,,1547,0,7754,7553,201,31,0,02/07/2021 12:00:00 AM,N/A,Agree
02/14/2021,MD,370983,,,847,0,8045,7843,202,26,0,02/16/2021 12:00:00 AM,N/A,Agree
08/05/2021,MD,471334,,,729,0,9867,9647,220,4,0,08/07/2021 12:00:00 AM,N/A,Agree
07/12/2020,MD,73109,,,642,0,3440,3301,139,13,0,07/14/2020 12:00:00 AM,N/A,Agree
06/23/2020,MD,65007,,,404,0,3208,3076,132,16,0,06/25/2020 12:00:00 AM,N/A,Agree
01/03/2021,MD,285319,,,2148,0,6386,6196,190,44,0,01/05/2021 12:00:00 AM,N/A,Agree
09/12/2020,MD,115533,,,809,0,3958,3802,156,4,0,09/14/2020 12:00:00 AM,N/A,Agree
01/20/2021,MD,332353,,,2167,0,7132,6937,195,49,0,01/22/2021 12:00:00 AM,N/A,Agree
08/10/2020,MD,96258,,,755,0,3708,3560,148,5,0,08/12/2020 12:00:00 AM,N/A,Agree
09/06/2020,MD,112119,,,512,0,3927,3772,155,7,0,09/08/2020 12:00:00 AM,N/A,Agree
12/25/2021,MD,661141,,,9933,0,11680,11446,234,25,0,12/27/2021 12:00:00 AM,N/A,Agree
12/18/2020,MD,246553,,,2569,0,5651,5465,186,45,0,12/20/2020 12:00:00 AM,N/A,Agree
01/07/2021,MD,295874,,,2970,0,6550,6358,192,37,0,01/09/2021 12:00:00 AM,N/A,Agree
04/12/2020,MD,8225,,,531,0,304,293,11,43,1,04/14/2020 12:00:00 AM,N/A,Agree
01/19/2022,MD,933716,,,4353,0,12866,12614,252,36,3,01/21/2022 12:00:00 AM,N/A,Agree
05/12/2021,MD,454271,,,471,0,9486,9272,214,10,0,05/14/2021 12:00:00 AM,N/A,Agree
11/14/2021,MD,571625,,,819,0,11079,10848,231,7,0,11/16/2021 12:00:00 AM,N/A,Agree
08/20/2020,MD,102229,,,580,0,3786,3637,149,5,0,08/22/2020 12:00:00 AM,N/A,Agree
05/23/2020,MD,45495,,,1071,0,2342,2233,109,56,0,05/25/2020 12:00:00 AM,N/A,Agree
06/08/2020,MD,58404,,,431,0,2902,2777,125,27,0,06/10/2020 12:00:00 AM,N/A,Agree
02/19/2021,MD,374974,,,1008,0,8179,7975,204,24,1,02/21/2021 12:00:00 AM,N/A,Agree
06/10/2021,MD,460984,,,121,0,9719,9502,217,5,0,06/12/2021 12:00:00 AM,N/A,Agree
07/20/2020,MD,78685,,,554,0,3508,3369,139,11,0,07/22/2020 12:00:00 AM,N/A,Agree
01/31/2020,MD,0,,,0,0,0,0,0,0,0,02/02/2020 12:00:00 AM,N/A,Agree
12/04/2021,MD,592679,,,1866,0,11264,11032,232,15,1,12/06/2021 12:00:00 AM,N/A,Agree
10/03/2021,MD,536249,,,1092,0,10512,10284,228,12,0,10/05/2021 12:00:00 AM,N/A,Agree
01/28/2021,MD,348749,,,2190,0,7487,7289,198,43,0,01/30/2021 12:00:00 AM,N/A,Agree
12/23/2021,MD,640572,,,7526,0,11628,11394,234,28,0,12/25/2021 12:00:00 AM,N/A,Agree
07/27/2021,MD,466514,,,309,0,9835,9616,219,1,0,07/29/2021 12:00:00 AM,N/A,Agree
04/15/2022,MD,1020351,,,864,0,14401,14137,264,3,0,04/16/2022 01:28:29 PM,N/A,Agree
07/09/2020,MD,71447,,,586,0,3409,3270,139,6,0,07/11/2020 12:00:00 AM,N/A,Agree
11/17/2021,MD,573835,,,791,0,11108,10877,231,12,0,11/19/2021 12:00:00 AM,N/A,Agree
09/28/2020,MD,123880,,,477,0,4060,3902,158,5,0,09/30/2020 12:00:00 AM,N/A,Agree
05/10/2021,MD,453401,,,276,0,9469,9255,214,14,0,05/12/2021 12:00:00 AM,N/A,Agree
11/06/2021,MD,565355,,,791,0,10990,10759,231,7,0,11/08/2021 12:00:00 AM,N/A,Agree
04/13/2020,MD,8936,,,711,0,341,324,17,37,6,04/15/2020 12:00:00 AM,N/A,Agree
06/11/2021,MD,461097,,,113,0,9725,9508,217,6,0,06/13/2021 12:00:00 AM,N/A,Agree
12/09/2021,MD,598588,,,1520,0,11332,11099,233,18,1,12/11/2021 12:00:00 AM,N/A,Agree
02/24/2022,MD,1000562,,,672,0,14091,13828,263,15,0,02/25/2022 03:09:12 PM,N/A,Agree
08/02/2021,MD,469542,,,447,0,9855,9635,220,1,0,08/04/2021 12:00:00 AM,N/A,Agree
11/25/2021,MD,581611,,,1115,0,11173,10942,231,8,0,11/27/2021 12:00:00 AM,N/A,Agree
04/14/2022,MD,1019487,,,786,0,14398,14134,264,3,0,04/15/2022 01:23:20 PM,N/A,Agree
10/11/2021,MD,545028,,,809,0,10649,10419,230,24,2,10/13/2021 12:00:00 AM,N/A,Agree
09/30/2020,MD,124725,,,414,0,4070,3912,158,3,0,10/02/2020 12:00:00 AM,N/A,Agree
05/30/2021,MD,459777,,,249,0,9668,9454,214,10,0,06/01/2021 12:00:00 AM,N/A,Agree
07/02/2021,MD,462439,,,85,0,9788,9571,217,5,0,07/04/2021 12:00:00 AM,N/A,Agree
06/27/2021,MD,462144,,,66,0,9777,9560,217,3,0,06/29/2021 12:00:00 AM,N/A,Agree
02/18/2022,MD,997047,,,865,0,14003,13741,262,15,1,02/19/2022 02:20:06 PM,N/A,Agree
09/26/2021,MD,527804,,,1114,0,10430,10202,228,20,0,09/28/2021 12:00:00 AM,N/A,Agree
09/08/2020,MD,113239,,,356,0,3933,3778,155,4,0,09/10/2020 12:00:00 AM,N/A,Agree
12/27/2020,MD,267198,,,1758,0,6061,5872,189,52,0,12/29/2020 12:00:00 AM,N/A,Agree
03/19/2022,MD,1008536,,,0,0,14293,14029,264,0,0,03/21/2022 12:27:07 PM,N/A,Agree
10/11/2020,MD,131357,,,562,0,4141,3982,159,5,0,10/13/2020 12:00:00 AM,N/A,Agree
02/11/2021,MD,367865,,,1199,0,7962,7761,201,33,0,02/13/2021 12:00:00 AM,N/A,Agree
11/11/2020,MD,158423,,,1714,0,4410,4245,165,15,0,11/13/2020 12:00:00 AM,N/A,Agree
01/18/2022,MD,929363,,,3434,0,12830,12581,249,44,0,01/20/2022 12:00:00 AM,N/A,Agree
09/29/2021,MD,530861,,,1125,0,10455,10227,228,9,0,10/01/2021 12:00:00 AM,N/A,Agree
09/11/2021,MD,509393,,,1376,0,10193,9969,224,15,1,09/13/2021 12:00:00 AM,N/A,Agree
02/11/2020,MD,0,,,0,0,0,0,0,0,0,02/13/2020 12:00:00 AM,N/A,Agree
07/28/2021,MD,466930,,,416,0,9837,9618,219,2,0,07/30/2021 12:00:00 AM,N/A,Agree
11/25/2020,MD,188161,,,2697,0,4701,4530,171,29,0,11/27/2020 12:00:00 AM,N/A,Agree
10/25/2021,MD,556595,,,512,0,10837,10607,230,7,0,10/27/2021 12:00:00 AM,N/A,Agree
02/21/2021,MD,376355,,,618,0,8233,8029,204,26,0,02/23/2021 12:00:00 AM,N/A,Agree
02/19/2022,MD,997047,,,0,0,14003,13741,262,0,0,02/21/2022 08:09:45 PM,N/A,Agree
09/22/2021,MD,522355,,,1145,0,10372,10145,227,18,0,09/24/2021 12:00:00 AM,N/A,Agree
08/14/2020,MD,98875,,,715,0,3748,3599,149,10,1,08/16/2020 12:00:00 AM,N/A,Agree
08/26/2021,MD,491174,,,1244,0,9988,9766,222,2,0,08/28/2021 12:00:00 AM,N/A,Agree
05/02/2021,MD,448989,,,649,0,9372,9158,214,13,0,05/04/2021 12:00:00 AM,N/A,Agree
07/22/2020,MD,80172,,,627,0,3525,3386,139,10,0,07/24/2020 12:00:00 AM,N/A,Agree
12/05/2021,MD,593691,,,1012,0,11282,11050,232,18,0,12/07/2021 12:00:00 AM,N/A,Agree
05/13/2022,MD,1054547,,,2609,0,14524,14259,265,4,0,05/14/2022 01:28:26 PM,N/A,Agree
04/26/2021,MD,443814,,,557,0,9274,9060,214,11,0,04/28/2021 12:00:00 AM,N/A,Agree
03/21/2021,MD,400023,,,1007,0,8705,8498,207,18,0,03/23/2021 12:00:00 AM,N/A,Agree
07/24/2020,MD,81766,,,930,0,3540,3400,140,9,0,07/26/2020 12:00:00 AM,N/A,Agree
06/17/2020,MD,62969,,,560,0,3107,2975,132,15,2,06/19/2020 12:00:00 AM,N/A,Agree
04/06/2022,MD,1014714,,,491,0,14368,14104,264,3,0,04/07/2022 02:35:23 PM,N/A,Agree
05/27/2021,MD,459095,,,217,0,9642,9428,214,9,0,05/29/2021 12:00:00 AM,N/A,Agree
12/14/2020,MD,236961,,,2314,0,5450,5268,182,40,0,12/16/2020 12:00:00 AM,N/A,Agree
05/02/2020,MD,24473,,,1001,0,1304,1239,65,52,3,05/04/2020 12:00:00 AM,N/A,Agree
02/09/2020,MD,0,,,0,0,0,0,0,0,0,02/11/2020 12:00:00 AM,N/A,Agree
12/10/2021,MD,600333,,,1745,0,11359,11126,233,27,0,12/12/2021 12:00:00 AM,N/A,Agree
11/06/2020,MD,151505,,,1541,0,4348,4186,162,14,0,11/08/2020 12:00:00 AM,N/A,Agree
01/24/2020,MD,0,,,0,0,0,0,0,0,0,01/26/2020 12:00:00 AM,N/A,Agree
01/29/2020,MD,0,,,0,0,0,0,0,0,0,01/31/2020 12:00:00 AM,N/A,Agree
10/07/2021,MD,540451,,,1398,0,10578,10350,228,15,0,10/09/2021 12:00:00 AM,N/A,Agree
06/26/2020,MD,66115,,,338,0,3252,3118,134,12,1,06/28/2020 12:00:00 AM,N/A,Agree
03/18/2021,MD,396746,,,1113,0,8655,8449,206,15,0,03/20/2021 12:00:00 AM,N/A,Agree
09/11/2020,MD,114724,,,646,0,3954,3798,156,10,0,09/13/2020 12:00:00 AM,N/A,Agree
07/03/2021,MD,462535,,,96,0,9790,9573,217,2,0,07/05/2021 12:00:00 AM,N/A,Agree
07/27/2020,MD,84876,,,1128,0,3569,3427,142,8,1,07/29/2020 12:00:00 AM,N/A,Agree
12/03/2021,MD,590813,,,1700,0,11249,11018,231,8,0,12/05/2021 12:00:00 AM,N/A,Agree
08/12/2020,MD,97384,,,541,0,3726,3578,148,6,0,08/14/2020 12:00:00 AM,N/A,Agree
04/14/2021,MD,430351,,,1552,0,9081,8871,210,15,0,04/16/2021 12:00:00 AM,N/A,Agree
02/17/2021,MD,372980,,,759,0,8128,7925,203,27,0,02/19/2021 12:00:00 AM,N/A,Agree
04/30/2021,MD,447401,,,942,0,9343,9129,214,21,0,05/02/2021 12:00:00 AM,N/A,Agree
04/10/2020,MD,6968,,,783,0,227,217,10,29,0,04/12/2020 12:00:00 AM,N/A,Agree
06/21/2021,MD,461779,,,40,0,9758,9541,217,4,0,06/23/2021 12:00:00 AM,N/A,Agree
01/30/2022,MD,976443,,,2007,0,13465,13208,257,33,0,02/01/2022 12:00:00 AM,N/A,Agree
06/03/2020,MD,54982,,,807,0,2745,2624,121,26,1,06/05/2020 12:00:00 AM,N/A,Agree
11/23/2021,MD,579591,,,740,0,11157,10926,231,10,0,11/25/2021 12:00:00 AM,N/A,Agree
10/30/2020,MD,144314,,,927,0,4279,4119,160,13,0,11/01/2020 12:00:00 AM,N/A,Agree
01/15/2022,MD,910921,,,10362,0,12669,12420,249,65,2,01/17/2022 12:00:00 AM,N/A,Agree
03/28/2022,MD,1011211,,,489,0,14331,14067,264,5,0,03/29/2022 01:30:11 PM,N/A,Agree
02/25/2022,MD,1001509,,,947,0,14105,13842,263,14,0,02/26/2022 02:15:52 PM,N/A,Agree
05/01/2022,MD,1032775,,,0,0,14462,14198,264,0,0,05/02/2022 01:46:11 PM,N/A,Agree
03/22/2022,MD,1009343,,,246,0,14311,14047,264,8,0,03/23/2022 03:04:18 PM,N/A,Agree
11/18/2020,MD,171823,,,2018,0,4523,4357,166,19,0,11/20/2020 12:00:00 AM,N/A,Agree
01/22/2021,MD,336915,,,2396,0,7222,7027,195,44,0,01/24/2021 12:00:00 AM,N/A,Agree
02/27/2021,MD,381272,,,836,0,8368,8164,204,15,0,03/01/2021 12:00:00 AM,N/A,Agree
03/11/2022,MD,1006432,,,370,0,14249,13984,265,12,0,03/12/2022 02:36:52 PM,N/A,Agree
04/16/2021,MD,433359,,,1564,0,9112,8902,210,11,0,04/18/2021 12:00:00 AM,N/A,Agree
01/27/2022,MD,968731,,,3440,0,13334,13078,256,54,0,01/29/2022 12:00:00 AM,N/A,Agree
04/15/2021,MD,431795,,,1444,0,9101,8891,210,20,0,04/17/2021 12:00:00 AM,N/A,Agree
07/12/2021,MD,463265,,,79,0,9800,9583,217,0,0,07/14/2021 12:00:00 AM,N/A,Agree
12/26/2020,MD,265440,,,2280,0,6009,5820,189,35,1,12/28/2020 12:00:00 AM,N/A,Agree
12/01/2020,MD,201135,,,2765,0,4891,4718,173,33,0,12/03/2020 12:00:00 AM,N/A,Agree
11/02/2020,MD,146995,,,850,0,4304,4142,162,6,1,11/04/2020 12:00:00 AM,N/A,Agree
06/17/2021,MD,461549,,,79,0,9743,9526,217,3,0,06/19/2021 12:00:00 AM,N/A,Agree
05/21/2021,MD,457527,,,443,0,9595,9381,214,17,0,05/23/2021 12:00:00 AM,N/A,Agree
12/24/2021,MD,651208,,,10636,0,11655,11421,234,27,0,12/26/2021 12:00:00 AM,N/A,Agree
02/14/2020,MD,0,,,0,0,0,0,0,0,0,02/16/2020 12:00:00 AM,N/A,Agree
12/08/2020,MD,219961,,,2632,0,5165,4985,180,46,2,12/10/2020 12:00:00 AM,N/A,Agree
10/04/2020,MD,127290,,,471,0,4092,3933,159,3,0,10/06/2020 12:00:00 AM,N/A,Agree
03/11/2021,MD,390490,,,924,0,8549,8345,204,19,0,03/13/2021 12:00:00 AM,N/A,Agree
12/13/2020,MD,234647,,,2638,0,5410,5228,182,50,0,12/15/2020 12:00:00 AM,N/A,Agree
02/03/2021,MD,357483,,,942,0,7670,7469,201,19,1,02/05/2021 12:00:00 AM,N/A,Agree
02/04/2022,MD,984492,,,1694,0,13655,13397,258,44,0,02/06/2022 12:00:00 AM,N/A,Agree
05/15/2021,MD,455635,,,378,0,9531,9317,214,11,0,05/17/2021 12:00:00 AM,N/A,Agree
