submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
09/07/2021,MD,504856,,,795,0,10139,9916,223,14,0,09/09/2021 12:00:00 AM,N/A,Agree
12/24/2020,MD,260728,,,2866,0,5931,5744,187,42,0,12/26/2020 12:00:00 AM,N/A,Agree
12/21/2020,MD,253073,,,2265,0,5790,5604,186,30,0,12/23/2020 12:00:00 AM,N/A,Agree
02/15/2022,MD,994577,,,924,0,13965,13705,260,40,1,02/16/2022 03:00:19 PM,N/A,Agree
01/29/2022,MD,974436,,,2527,0,13432,13175,257,45,1,01/31/2022 12:00:00 AM,N/A,Agree
03/30/2021,MD,409978,,,903,0,8821,8613,208,9,0,04/01/2021 12:00:00 AM,N/A,Agree
02/29/2020,MD,0,,,0,0,0,0,0,0,0,03/02/2020 12:00:00 AM,N/A,Agree
03/18/2022,MD,1008536,,,358,0,14293,14029,264,7,0,03/19/2022 01:30:21 PM,N/A,Agree
05/01/2021,MD,448340,,,939,0,9359,9145,214,16,0,05/03/2021 12:00:00 AM,N/A,Agree
01/13/2021,MD,314867,,,2516,0,6811,6618,193,56,0,01/15/2021 12:00:00 AM,N/A,Agree
02/10/2020,MD,0,,,0,0,0,0,0,0,0,02/12/2020 12:00:00 AM,N/A,Agree
01/21/2021,MD,334519,,,2166,0,7178,6983,195,46,0,01/23/2021 12:00:00 AM,N/A,Agree
02/04/2021,MD,359037,,,1554,0,7723,7522,201,53,0,02/06/2021 12:00:00 AM,N/A,Agree
08/29/2021,MD,494982,,,1067,0,10024,9802,222,8,0,08/31/2021 12:00:00 AM,N/A,Agree
03/03/2020,MD,0,,,0,0,0,0,0,0,0,03/05/2020 12:00:00 AM,N/A,Agree
04/25/2020,MD,17766,,,1150,0,912,866,46,68,4,05/11/2022 04:48:19 PM,N/A,Agree
02/08/2020,MD,0,,,0,0,0,0,0,0,0,02/10/2020 12:00:00 AM,N/A,Agree
07/21/2021,MD,464735,,,244,0,9825,9607,218,3,0,07/23/2021 12:00:00 AM,N/A,Agree
03/31/2021,MD,411344,,,1366,0,8838,8630,208,17,0,04/02/2021 12:00:00 AM,N/A,Agree
02/17/2022,MD,996182,,,854,0,13988,13727,261,7,0,02/18/2022 02:18:41 PM,N/A,Agree
04/11/2021,MD,426730,,,1483,0,9032,8822,210,22,1,04/13/2021 12:00:00 AM,N/A,Agree
04/22/2022,MD,1025925,,,1005,0,14425,14161,264,3,0,04/23/2022 01:21:45 PM,N/A,Agree
06/30/2021,MD,462279,,,62,0,9779,9562,217,0,0,07/02/2021 12:00:00 AM,N/A,Agree
02/16/2020,MD,0,,,0,0,0,0,0,0,0,02/18/2020 12:00:00 AM,N/A,Agree
10/15/2020,MD,133548,,,630,0,4165,4006,159,5,0,10/17/2020 12:00:00 AM,N/A,Agree
04/02/2021,MD,414385,,,1457,0,8876,8668,208,18,0,04/04/2021 12:00:00 AM,N/A,Agree
08/28/2021,MD,493915,,,1368,0,10016,9794,222,15,0,08/30/2021 12:00:00 AM,N/A,Agree
04/10/2022,MD,1016029,,,0,0,14377,14113,264,0,0,04/11/2022 02:08:38 PM,N/A,Agree
10/31/2021,MD,561270,,,636,0,10921,10691,230,10,0,11/02/2021 12:00:00 AM,N/A,Agree
12/29/2020,MD,271061,,,1878,0,6156,5967,189,53,0,12/31/2020 12:00:00 AM,N/A,Agree
04/21/2020,MD,14193,,,509,0,691,655,36,55,4,04/23/2020 12:00:00 AM,N/A,Agree
11/22/2020,MD,182139,,,2168,0,4619,4450,169,37,1,11/24/2020 12:00:00 AM,N/A,Agree
03/30/2020,MD,1413,,,174,0,27,26,1,8,1,04/01/2020 12:00:00 AM,N/A,Agree
09/19/2021,MD,519097,,,1036,0,10314,10087,227,14,0,09/21/2021 12:00:00 AM,N/A,Agree
03/08/2021,MD,388035,,,716,0,8491,8287,204,16,0,03/10/2021 12:00:00 AM,N/A,Agree
07/10/2021,MD,463107,,,127,0,9799,9582,217,0,0,07/12/2021 12:00:00 AM,N/A,Agree
05/11/2020,MD,33373,,,786,0,1781,1691,90,48,4,05/13/2020 12:00:00 AM,N/A,Agree
04/24/2022,MD,1025925,,,0,0,14425,14161,264,0,0,04/25/2022 01:33:47 PM,N/A,Agree
05/04/2022,MD,1037863,,,2855,0,14482,14217,265,5,1,05/05/2022 01:33:26 PM,N/A,Agree
07/08/2021,MD,462835,,,99,0,9797,9580,217,2,0,07/10/2021 12:00:00 AM,N/A,Agree
10/20/2020,MD,136744,,,590,0,4194,4035,159,6,0,10/22/2020 12:00:00 AM,N/A,Agree
07/21/2020,MD,79545,,,860,0,3515,3376,139,7,0,07/23/2020 12:00:00 AM,N/A,Agree
09/15/2020,MD,117245,,,599,0,3974,3818,156,9,0,09/17/2020 12:00:00 AM,N/A,Agree
03/12/2020,MD,12,,,0,0,0,0,0,0,0,03/14/2020 12:00:00 AM,N/A,Agree
05/30/2020,MD,52015,,,1027,0,2625,2505,120,40,1,06/01/2020 12:00:00 AM,N/A,Agree
01/17/2022,MD,925929,,,6793,0,12786,12537,249,52,0,01/19/2022 12:00:00 AM,N/A,Agree
03/31/2020,MD,1660,,,247,0,38,37,1,11,0,04/02/2020 12:00:00 AM,N/A,Agree
07/17/2020,MD,76371,,,707,0,3479,3340,139,13,0,07/19/2020 12:00:00 AM,N/A,Agree
07/29/2020,MD,86285,,,761,0,3591,3449,142,12,0,07/31/2020 12:00:00 AM,N/A,Agree
06/13/2020,MD,61305,,,692,0,3033,2904,129,25,2,06/15/2020 12:00:00 AM,N/A,Agree
03/23/2021,MD,401427,,,722,0,8736,8529,207,15,0,03/25/2021 12:00:00 AM,N/A,Agree
01/09/2022,MD,846668,,,17875,0,12304,12062,242,54,0,01/11/2022 12:00:00 AM,N/A,Agree
05/06/2021,MD,451267,,,578,0,9424,9210,214,10,0,05/08/2021 12:00:00 AM,N/A,Agree
06/15/2020,MD,62032,,,331,0,3069,2939,130,18,1,06/17/2020 12:00:00 AM,N/A,Agree
06/15/2021,MD,461392,,,67,0,9737,9520,217,5,0,06/17/2021 12:00:00 AM,N/A,Agree
03/04/2020,MD,0,,,0,0,0,0,0,0,0,03/06/2020 12:00:00 AM,N/A,Agree
01/10/2021,MD,306674,,,3310,0,6671,6478,193,44,0,01/12/2021 12:00:00 AM,N/A,Agree
03/16/2020,MD,37,,,6,0,0,0,0,0,0,03/18/2020 12:00:00 AM,N/A,Agree
02/06/2020,MD,0,,,0,0,0,0,0,0,0,02/08/2020 12:00:00 AM,N/A,Agree
03/28/2020,MD,992,,,218,0,11,11,0,3,0,03/30/2020 12:00:00 AM,N/A,Agree
07/24/2021,MD,465643,,,317,0,9831,9612,219,1,0,07/26/2021 12:00:00 AM,N/A,Agree
10/15/2021,MD,548743,,,1068,0,10710,10480,230,13,0,10/17/2021 12:00:00 AM,N/A,Agree
01/04/2022,MD,777286,,,15264,0,12028,11790,238,43,0,01/06/2022 12:00:00 AM,N/A,Agree
04/19/2022,MD,1022861,,,636,0,14412,14148,264,5,0,04/20/2022 01:32:06 PM,N/A,Agree
01/28/2022,MD,971909,,,3178,0,13387,13131,256,53,0,01/30/2022 12:00:00 AM,N/A,Agree
05/21/2020,MD,43531,,,1208,0,2262,2153,109,36,2,05/23/2020 12:00:00 AM,N/A,Agree
03/13/2020,MD,15,,,3,0,0,0,0,0,0,03/15/2020 12:00:00 AM,N/A,Agree
01/01/2022,MD,735804,,,14916,0,11911,11673,238,36,1,01/03/2022 12:00:00 AM,N/A,Agree
01/20/2022,MD,942950,,,9234,0,12936,12684,252,70,0,01/22/2022 12:00:00 AM,N/A,Agree
03/10/2021,MD,389566,,,900,0,8530,8326,204,15,0,03/12/2021 12:00:00 AM,N/A,Agree
05/25/2021,MD,458680,,,160,0,9625,9411,214,11,0,05/27/2021 12:00:00 AM,N/A,Agree
06/07/2021,MD,460659,,,84,0,9706,9489,217,4,0,06/09/2021 12:00:00 AM,N/A,Agree
06/14/2021,MD,461325,,,60,0,9732,9515,217,2,0,06/16/2021 12:00:00 AM,N/A,Agree
12/14/2021,MD,606101,,,1716,0,11422,11189,233,30,0,12/16/2021 12:00:00 AM,N/A,Agree
01/24/2021,MD,341452,,,2145,0,7306,7110,196,44,1,01/26/2021 12:00:00 AM,N/A,Agree
10/09/2021,MD,542886,,,1259,0,10614,10386,228,19,0,10/11/2021 12:00:00 AM,N/A,Agree
03/16/2021,MD,394716,,,658,0,8618,8412,206,19,2,03/18/2021 12:00:00 AM,N/A,Agree
03/30/2022,MD,1011919,,,421,0,14345,14081,264,2,0,03/31/2022 02:49:40 PM,N/A,Agree
02/24/2021,MD,378490,,,862,0,8301,8097,204,13,0,02/26/2021 12:00:00 AM,N/A,Agree
07/05/2021,MD,462634,,,38,0,9793,9576,217,1,0,07/07/2021 12:00:00 AM,N/A,Agree
05/05/2021,MD,450689,,,679,0,9414,9200,214,12,0,05/07/2021 12:00:00 AM,N/A,Agree
05/16/2022,MD,1060243,,,5696,0,14542,14277,265,18,0,05/17/2022 01:42:49 PM,N/A,Agree
07/11/2021,MD,463186,,,79,0,9800,9583,217,1,0,07/13/2021 12:00:00 AM,N/A,Agree
03/19/2020,MD,107,,,22,0,2,2,0,2,0,03/21/2020 12:00:00 AM,N/A,Agree
05/28/2020,MD,49709,,,1286,0,2540,2422,118,43,0,05/30/2020 12:00:00 AM,N/A,Agree
01/16/2021,MD,324031,,,3292,0,6939,6746,193,42,0,01/18/2021 12:00:00 AM,N/A,Agree
04/26/2022,MD,1028752,,,2827,0,14441,14177,264,16,0,04/27/2022 01:16:30 PM,N/A,Agree
07/07/2021,MD,462736,,,55,0,9795,9578,217,1,0,07/09/2021 12:00:00 AM,N/A,Agree
10/08/2021,MD,541627,,,1176,0,10595,10367,228,17,0,10/10/2021 12:00:00 AM,N/A,Agree
03/01/2021,MD,382702,,,603,0,8397,8193,204,15,0,03/03/2021 12:00:00 AM,N/A,Agree
01/12/2022,MD,878830,,,11692,0,12483,12239,244,68,1,01/14/2022 12:00:00 AM,N/A,Agree
10/19/2021,MD,551807,,,543,0,10764,10534,230,15,0,10/21/2021 12:00:00 AM,N/A,Agree
10/26/2020,MD,140844,,,565,0,4243,4084,159,6,0,10/28/2020 12:00:00 AM,N/A,Agree
06/30/2020,MD,67559,,,305,0,3308,3172,136,17,2,07/02/2020 12:00:00 AM,N/A,Agree
01/04/2021,MD,287802,,,2483,0,6430,6240,190,44,0,01/06/2021 12:00:00 AM,N/A,Agree
12/10/2020,MD,225855,,,3202,0,5256,5075,181,44,1,12/12/2020 12:00:00 AM,N/A,Agree
11/29/2020,MD,196447,,,1999,0,4834,4662,172,33,1,12/01/2020 12:00:00 AM,N/A,Agree
12/22/2021,MD,633046,,,4621,0,11600,11366,234,23,0,12/24/2021 12:00:00 AM,N/A,Agree
11/13/2020,MD,161769,,,1869,0,4439,4274,165,18,0,11/15/2020 12:00:00 AM,N/A,Agree
06/06/2020,MD,57482,,,712,0,2851,2726,125,34,3,06/08/2020 12:00:00 AM,N/A,Agree
03/14/2020,MD,26,,,11,0,0,0,0,0,0,03/16/2020 12:00:00 AM,N/A,Agree
08/11/2020,MD,96843,,,585,0,3720,3572,148,12,0,08/13/2020 12:00:00 AM,N/A,Agree
06/26/2021,MD,462078,,,61,0,9774,9557,217,4,0,06/28/2021 12:00:00 AM,N/A,Agree
03/23/2022,MD,1009705,,,362,0,14314,14052,262,3,-2,03/24/2022 01:32:04 PM,N/A,Agree
10/05/2020,MD,127791,,,501,0,4098,3939,159,6,0,10/07/2020 12:00:00 AM,N/A,Agree
01/05/2022,MD,788502,,,11216,0,12080,11840,240,52,2,01/07/2022 12:00:00 AM,N/A,Agree
04/18/2020,MD,12308,,,736,0,548,521,27,42,1,04/20/2020 12:00:00 AM,N/A,Agree
03/21/2022,MD,1009097,,,357,0,14303,14039,264,5,0,03/22/2022 01:39:13 PM,N/A,Agree
04/07/2020,MD,4371,,,326,0,145,138,7,17,1,04/09/2020 12:00:00 AM,N/A,Agree
08/19/2020,MD,101649,,,414,0,3781,3632,149,8,0,08/21/2020 12:00:00 AM,N/A,Agree
12/11/2021,MD,601573,,,1240,0,11371,11138,233,12,0,12/13/2021 12:00:00 AM,N/A,Agree
05/15/2020,MD,36986,,,1083,0,1988,1890,98,54,1,05/17/2020 12:00:00 AM,N/A,Agree
03/29/2021,MD,409075,,,1031,0,8812,8604,208,15,0,03/31/2021 12:00:00 AM,N/A,Agree
04/28/2021,MD,445493,,,1002,0,9305,9091,214,9,0,04/30/2021 12:00:00 AM,N/A,Agree
05/15/2022,MD,1054547,,,0,0,14524,14259,265,0,0,05/16/2022 02:11:38 PM,N/A,Agree
04/17/2020,MD,11572,,,788,0,506,480,26,31,0,04/19/2020 12:00:00 AM,N/A,Agree
05/09/2020,MD,31534,,,1049,0,1682,1597,85,66,2,05/11/2020 12:00:00 AM,N/A,Agree
06/12/2021,MD,461183,,,86,0,9728,9511,217,3,0,06/14/2021 12:00:00 AM,N/A,Agree
09/18/2020,MD,119062,,,543,0,3995,3838,157,5,0,09/20/2020 12:00:00 AM,N/A,Agree
05/05/2020,MD,27117,,,709,0,1455,1381,74,54,1,05/07/2020 12:00:00 AM,N/A,Agree
10/01/2020,MD,125510,,,785,0,4072,3914,158,2,0,10/03/2020 12:00:00 AM,N/A,Agree
01/01/2021,MD,280219,,,3557,0,6300,6110,190,43,0,01/03/2021 12:00:00 AM,N/A,Agree
08/09/2020,MD,95503,,,922,0,3703,3555,148,10,2,08/11/2020 12:00:00 AM,N/A,Agree
12/08/2021,MD,597068,,,1207,0,11314,11082,232,9,0,12/10/2021 12:00:00 AM,N/A,Agree
01/02/2022,MD,747095,,,11291,0,11957,11719,238,46,0,01/04/2022 12:00:00 AM,N/A,Agree
03/27/2022,MD,1010722,,,225,0,14326,14062,264,2,0,03/28/2022 02:00:06 PM,N/A,Agree
04/26/2020,MD,18581,,,815,0,963,915,48,51,2,05/11/2022 04:48:19 PM,N/A,Agree
09/13/2021,MD,511646,,,1103,0,10227,10003,224,16,0,09/15/2021 12:00:00 AM,N/A,Agree
02/26/2022,MD,1001509,,,0,0,14105,13842,263,0,0,02/28/2022 01:14:05 PM,N/A,Agree
02/23/2022,MD,999890,,,661,0,14076,13813,263,14,0,02/24/2022 02:32:28 PM,N/A,Agree
05/04/2021,MD,450010,,,501,0,9402,9188,214,10,0,05/06/2021 12:00:00 AM,N/A,Agree
07/26/2020,MD,83748,,,694,0,3561,3420,141,10,1,07/28/2020 12:00:00 AM,N/A,Agree
10/07/2020,MD,128664,,,460,0,4112,3953,159,7,0,10/09/2020 12:00:00 AM,N/A,Agree
10/09/2020,MD,130159,,,734,0,4128,3969,159,6,0,10/11/2020 12:00:00 AM,N/A,Agree
05/14/2022,MD,1054547,,,0,0,14524,14259,265,0,0,05/16/2022 01:02:07 PM,N/A,Agree
05/23/2021,MD,458292,,,244,0,9611,9397,214,9,0,05/25/2021 12:00:00 AM,N/A,Agree
09/14/2021,MD,512740,,,1094,0,10240,10015,225,13,1,09/16/2021 12:00:00 AM,N/A,Agree
02/12/2021,MD,368977,,,1112,0,7990,7788,202,28,1,02/14/2021 12:00:00 AM,N/A,Agree
05/27/2020,MD,48423,,,736,0,2497,2379,118,44,3,05/29/2020 12:00:00 AM,N/A,Agree
10/13/2021,MD,546552,,,1113,0,10681,10451,230,16,0,10/15/2021 12:00:00 AM,N/A,Agree
08/18/2021,MD,482581,,,1012,0,9930,9709,221,6,0,08/20/2021 12:00:00 AM,N/A,Agree
04/18/2022,MD,1022225,,,1874,0,14407,14143,264,6,0,04/19/2022 01:21:35 PM,N/A,Agree
01/26/2022,MD,965291,,,3101,0,13280,13024,256,47,1,01/28/2022 12:00:00 AM,N/A,Agree
07/25/2021,MD,465949,,,306,0,9834,9615,219,3,0,07/27/2021 12:00:00 AM,N/A,Agree
06/12/2020,MD,60613,,,416,0,3008,2881,127,23,0,06/14/2020 12:00:00 AM,N/A,Agree
09/16/2020,MD,117888,,,643,0,3983,3827,156,9,0,09/18/2020 12:00:00 AM,N/A,Agree
03/20/2022,MD,1008740,,,204,0,14298,14034,264,5,0,03/21/2022 01:48:00 PM,N/A,Agree
12/04/2020,MD,209191,,,3792,0,5006,4831,175,30,1,12/06/2020 12:00:00 AM,N/A,Agree
08/28/2020,MD,106664,,,601,0,3858,3704,154,12,1,08/30/2020 12:00:00 AM,N/A,Agree
10/18/2020,MD,135657,,,530,0,4180,4021,159,3,0,10/20/2020 12:00:00 AM,N/A,Agree
08/19/2021,MD,483641,,,1060,0,9940,9718,222,10,1,08/21/2021 12:00:00 AM,N/A,Agree
08/20/2021,MD,484847,,,1206,0,9950,9728,222,10,0,08/22/2021 12:00:00 AM,N/A,Agree
12/17/2021,MD,614973,,,3535,0,11482,11249,233,18,0,12/19/2021 12:00:00 AM,N/A,Agree
04/18/2021,MD,436028,,,1169,0,9139,8929,210,16,0,04/20/2021 12:00:00 AM,N/A,Agree
05/10/2022,MD,1047261,,,1540,0,14510,14245,265,5,0,05/11/2022 01:51:16 PM,N/A,Agree
07/25/2020,MD,83054,,,1288,0,3551,3411,140,11,0,07/27/2020 12:00:00 AM,N/A,Agree
02/20/2021,MD,375737,,,763,0,8207,8003,204,28,0,02/22/2021 12:00:00 AM,N/A,Agree
06/03/2021,MD,460194,,,134,0,9684,9468,216,3,1,06/05/2021 12:00:00 AM,N/A,Agree
10/14/2021,MD,547675,,,1123,0,10697,10467,230,16,0,10/16/2021 12:00:00 AM,N/A,Agree
09/05/2021,MD,503034,,,805,0,10108,9885,223,10,0,09/07/2021 12:00:00 AM,N/A,Agree
04/04/2020,MD,3125,,,367,0,88,83,5,20,1,04/06/2020 12:00:00 AM,N/A,Agree
12/16/2021,MD,611438,,,3145,0,11464,11231,233,17,0,12/18/2021 12:00:00 AM,N/A,Agree
05/12/2022,MD,1051938,,,2467,0,14520,14255,265,1,0,05/13/2022 01:28:57 PM,N/A,Agree
05/22/2020,MD,44424,,,893,0,2286,2177,109,24,0,05/24/2020 12:00:00 AM,N/A,Agree
05/25/2020,MD,47152,,,839,0,2414,2299,115,38,2,05/27/2020 12:00:00 AM,N/A,Agree
02/25/2021,MD,379466,,,976,0,8323,8119,204,22,0,02/27/2021 12:00:00 AM,N/A,Agree
08/17/2021,MD,481569,,,851,0,9924,9703,221,6,0,08/19/2021 12:00:00 AM,N/A,Agree
04/27/2022,MD,1030144,,,1392,0,14449,14185,264,8,0,04/28/2022 01:30:29 PM,N/A,Agree
12/23/2020,MD,257862,,,2465,0,5889,5702,187,49,1,12/25/2020 12:00:00 AM,N/A,Agree
10/04/2021,MD,537327,,,1078,0,10525,10297,228,13,0,10/06/2021 12:00:00 AM,N/A,Agree
04/23/2021,MD,441155,,,1163,0,9230,9018,212,11,0,04/25/2021 12:00:00 AM,N/A,Agree
04/11/2022,MD,1017470,,,1441,0,14385,14121,264,8,0,04/12/2022 01:55:12 PM,N/A,Agree
08/04/2021,MD,470605,,,695,0,9863,9643,220,3,0,08/06/2021 12:00:00 AM,N/A,Agree
01/22/2022,MD,953037,,,5071,0,13069,12816,253,66,1,01/24/2022 12:00:00 AM,N/A,Agree
06/04/2021,MD,460339,,,145,0,9690,9474,216,6,0,06/06/2021 12:00:00 AM,N/A,Agree
03/06/2021,MD,386610,,,932,0,8458,8254,204,17,0,03/08/2021 12:00:00 AM,N/A,Agree
06/02/2021,MD,460060,,,65,0,9681,9466,215,5,1,06/04/2021 12:00:00 AM,N/A,Agree
04/14/2020,MD,9472,,,536,0,390,367,23,49,6,04/16/2020 12:00:00 AM,N/A,Agree
10/10/2021,MD,544219,,,1333,0,10625,10397,228,11,0,10/12/2021 12:00:00 AM,N/A,Agree
05/24/2020,MD,46313,,,818,0,2376,2263,113,34,4,05/26/2020 12:00:00 AM,N/A,Agree
04/02/2022,MD,1012822,,,0,0,14355,14091,264,0,0,04/04/2022 12:57:21 PM,N/A,Agree
09/23/2020,MD,121297,,,385,0,4024,3867,157,4,0,09/25/2020 12:00:00 AM,N/A,Agree
10/27/2021,MD,557923,,,731,0,10867,10637,230,12,0,10/29/2021 12:00:00 AM,N/A,Agree
11/09/2020,MD,155371,,,1375,0,4383,4218,165,9,1,11/11/2020 12:00:00 AM,N/A,Agree
04/01/2020,MD,1985,,,325,0,46,45,1,8,0,04/03/2020 12:00:00 AM,N/A,Agree
12/21/2021,MD,628425,,,6442,0,11577,11343,234,24,1,12/23/2021 12:00:00 AM,N/A,Agree
06/10/2020,MD,59465,,,561,0,2952,2825,127,26,0,06/12/2020 12:00:00 AM,N/A,Agree
04/09/2021,MD,423663,,,1840,0,8991,8782,209,20,0,04/11/2021 12:00:00 AM,N/A,Agree
03/24/2021,MD,402600,,,1173,0,8751,8544,207,15,0,03/26/2021 12:00:00 AM,N/A,Agree
10/24/2021,MD,556083,,,717,0,10830,10600,230,11,0,10/26/2021 12:00:00 AM,N/A,Agree
02/28/2021,MD,382099,,,827,0,8382,8178,204,14,0,03/02/2021 12:00:00 AM,N/A,Agree
03/27/2020,MD,774,,,194,0,8,8,0,2,0,03/29/2020 12:00:00 AM,N/A,Agree
11/19/2020,MD,174733,,,2910,0,4545,4379,166,22,0,11/21/2020 12:00:00 AM,N/A,Agree
02/22/2020,MD,0,,,0,0,0,0,0,0,0,02/24/2020 12:00:00 AM,N/A,Agree
06/16/2021,MD,461470,,,78,0,9740,9523,217,3,0,06/18/2021 12:00:00 AM,N/A,Agree
07/16/2020,MD,75664,,,648,0,3466,3327,139,11,0,07/18/2020 12:00:00 AM,N/A,Agree
04/01/2021,MD,412928,,,1584,0,8858,8650,208,20,0,04/03/2021 12:00:00 AM,N/A,Agree
05/08/2022,MD,1041621,,,0,0,14495,14230,265,0,0,05/09/2022 02:22:50 PM,N/A,Agree
01/25/2020,MD,0,,,0,0,0,0,0,0,0,01/27/2020 12:00:00 AM,N/A,Agree
06/24/2020,MD,65337,,,330,0,3223,3091,132,15,0,06/26/2020 12:00:00 AM,N/A,Agree
07/19/2021,MD,464336,,,139,0,9819,9602,217,3,0,07/21/2021 12:00:00 AM,N/A,Agree
09/16/2021,MD,515259,,,1330,0,10271,10045,226,15,0,09/18/2021 12:00:00 AM,N/A,Agree
01/02/2021,MD,283171,,,2952,0,6342,6152,190,42,0,01/04/2021 12:00:00 AM,N/A,Agree
04/12/2021,MD,427715,,,985,0,9055,8845,210,23,0,04/14/2021 12:00:00 AM,N/A,Agree
02/16/2022,MD,995328,,,751,0,13981,13720,261,16,1,02/17/2022 02:53:30 PM,N/A,Agree
10/03/2020,MD,126819,,,597,0,4089,3930,159,9,1,10/05/2020 12:00:00 AM,N/A,Agree
01/23/2020,MD,0,,,0,0,0,0,0,0,0,01/25/2020 12:00:00 AM,N/A,Agree
07/26/2021,MD,466205,,,256,0,9834,9615,219,0,0,07/28/2021 12:00:00 AM,N/A,Agree
07/29/2021,MD,467435,,,505,0,9842,9623,219,5,0,07/31/2021 12:00:00 AM,N/A,Agree
02/18/2021,MD,373966,,,986,0,8155,7952,203,27,0,02/20/2021 12:00:00 AM,N/A,Agree
04/17/2022,MD,1020351,,,0,0,14401,14137,264,0,0,04/18/2022 02:50:08 PM,N/A,Agree
05/16/2020,MD,37968,,,982,0,2046,1947,99,58,1,05/18/2020 12:00:00 AM,N/A,Agree
